Git Test Suite Results (ziggit as drop-in)
Date: 2026-03-26
Tests run: 156 test scripts

=== PERFECT SCORES (100%) ===
  t1304-default-acl.sh: 4/4 passed (ALL PASS)
  t2014-checkout-switch.sh: 4/4 passed (ALL PASS)
  t7511-status-index.sh: 24/24 passed (ALL PASS)

=== HIGH PASS RATE (>50%) ===
  t7006-pager.sh: 99/109 passed (91%)
  t5003-archive-zip.sh: 64/78 passed (82%)
  t5002-archive-attr-pattern.sh: 15/19 passed (79%)
  t3302-notes-index-expensive.sh: 10/12 passed (83%)
  t3070-wildmatch.sh: 1237/1901 passed (65%)
  t5001-archive-attr.sh: 24/44 passed (55%)
  t0050-filesystem.sh: 7/13 passed (54%)
  t4024-diff-optimize-common.sh: 1/2 passed (50%)
  t4025-hunk-header.sh: 1/2 passed (50%)
  t0022-crlf-rename.sh: 1/2 passed (50%)
  t5004-archive-corner-cases.sh: 7/14 passed (50%)
  t0062-revision-walking.sh: 1/2 passed (50%)

=== DETAILED RESULTS BY TEST SCRIPT ===

--- t0xxx (basic/infrastructure) ---
  t0001-init.sh: 28/102 passed
  t0002-gitfile.sh: 1/14 passed
  t0003-attributes.sh: 8/55 passed
  t0005-signals.sh: 0/5 passed
  t0006-date.sh: 16/129 passed
  t0008-ignores.sh: TIMEOUT (120s)
  t0010-racy-git.sh: 0/10 passed
  t0012-help.sh: 2/32 passed
  t0014-alias.sh: 1/21 passed
  t0018-advice.sh: 0/6 passed
  t0020-crlf.sh: 1/36 passed
  t0021-conversion.sh: 10/42 passed
  t0022-crlf-rename.sh: 1/2 passed
  t0027-auto-crlf.sh: TIMEOUT (120s)
  t0030-stripspace.sh: 0/30 passed
  t0033-safe-directory.sh: 3/22 passed
  t0040-parse-options.sh: 0/94 passed
  t0050-filesystem.sh: 7/13 passed
  t0055-beyond-symlinks.sh: 0/3 passed
  t0056-git-C.sh: 0/11 passed
  t0060-path-utils.sh: 19/219 passed
  t0061-run-command.sh: 4/24 passed
  t0062-revision-walking.sh: 1/2 passed
  t0067-parse_pathspec_file.sh: 0/8 passed
  t0068-for-each-repo.sh: 0/5 passed
  t0070-fundamental.sh: 2/11 passed
  t0091-bugreport.sh: 4/13 passed

--- t1xxx (plumbing) ---
  t1000-read-tree-m-3way.sh: 0/79 passed
  t1001-read-tree-m-2way.sh: 0/29 passed
  t1002-read-tree-m-u-2way.sh: 0/22 passed
  t1003-read-tree-prefix.sh: 0/3 passed
  t1004-read-tree-m-u-wf.sh: 4/17 passed
  t1005-read-tree-reset.sh: 0/7 passed
  t1006-cat-file.sh: 2/260 passed
  t1007-hash-object.sh: 13/40 passed
  t1008-read-tree-overlay.sh: 0/2 passed
  t1009-read-tree-new-index.sh: 1/3 passed
  t1013-read-tree-submodule.sh: 10/68 passed
  t1014-read-tree-confusing.sh: 0/28 passed
  t1020-subdirectory.sh: 1/15 passed
  t1050-large.sh: 1/29 passed
  t1060-object-corruption.sh: 12/17 passed
